-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\ernes\.gradle\caches\transforms-3\0ce8ef5afbb4663adb6f882ea613c23f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ernes\.gradle\caches\transforms-3\edab2a135129c5eaecf29b2bab0a8a98\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a14588b2244b65de3c1db840796bc58e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\afc8c386555c4c340a3268e1d590b163\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ernes\.gradle\caches\transforms-3\b54b1037cb32b0e68b0b358ef30f7b0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ernes\.gradle\caches\transforms-3\b59f14041a7616dc3a515a079afd60c9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ernes\.gradle\caches\transforms-3\ffed7bd2f5655f18715ac1e577efd979\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\ernes\.gradle\caches\transforms-3\a521da05c7b8980c3420b1c517a2e9ad\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\14d0a27401e691c0d85001a09d666a51\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ernes\.gradle\caches\transforms-3\14d0a27401e691c0d85001a09d666a51\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ernes\.gradle\caches\transforms-3\aa2b5b9763a11332e4c943e07f63429b\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.volt.maximobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.volt.maximobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ernes\.gradle\caches\transforms-3\038d57dca782bd5c34d88cee5172cbb1\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\ernes\.gradle\caches\transforms-3\94cf71599a49b392407094f85fca46a8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ernes\.gradle\caches\transforms-3\c0517ee0b867686add5ab84bbec072c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ernes\.gradle\caches\transforms-3\b8e8a04292323a6cfcdf0589e482c474\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
